I,N,F,O,S
 ,5,., ,3, , ,7,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,7,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,7,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,7,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,7,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,8,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, , ,8,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,8,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,8,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,8,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, , ,8,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,8,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,8,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, , ,9,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, , ,9,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,4,5,:,4,2,"
",#,I, ,N,e,u,s,t,a,r,t, ,n,a,c,h, ,S,t,r,o,m,a,u,s,f,a,l,l,",","
"
 ,5,., ,3, , ,9,:,4,5,:,4,3,"
",#,I, ,N,e,u,s,t,a,r,t, ,n,a,c,h, ,S,t,r,o,m,a,u,s,f,a,l,l,",","
"
 ,5,., ,3, , ,9,:,4,6,:,3,7,"
",#,I, ,V,e,r,s,i,o,n, ,1,.,8,.,0, ,r,e,l,e,a,s,e, ,m,i,t, ,W,D,T, ,",","
"
 ,5,., ,3, , ,9,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,5,1,:,3,6,"
",#,I, ,V,e,r,s,i,o,n, ,1,.,8,.,0, ,r,e,l,e,a,s,e, ,m,i,t, ,W,D,T, ,",","
"
 ,5,., ,3, , ,9,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,5,6,:,3,7,"
",#,I, ,V,e,r,s,i,o,n, ,1,.,8,.,0, ,r,e,l,e,a,s,e, ,m,i,t, ,W,D,T, ,",","
"
 ,5,., ,3, , ,9,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, , ,9,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,0,:, ,0,:,4,1,"
",#,I, , ,0,0, ,., , ,C, , ,O, , ,N, , ,N, , ,E, , ,C, , ,T, , ,., , ,., , ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,D, , ,P, , ,",", , ,4, , ,8, , ,., , ,., , ,., , ,., , ,., , ,., , ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,E, , ,A, , ,T, , ,O, , ,M, , ,., , ,G, , ,., , ,., , ,., , ,., , ,O, , ,n, , ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,., , ,G, , ,., , ,., , ,., , ,., , ,i, , ,M, , ,., , ,G, , ,., , ,., , ,., , ,., , ,., , ,7, , ,., , ,., , ,O, , ,K, , ,., ,"
"
 ,5,., ,3, ,1,0,:, ,0,:,4,2,"
",#,I, ,P,a,u,s,e, ,E,r,r,c,n,t,:, , ,5, ,f,l,g,:, , , ,8,4,2,",","
"
 ,5,., ,3, ,1,0,:, ,1,:, ,2,"
",#,I, ,P,a,u,s,e, ,0,",","
"
 ,5,., ,3, ,1,0,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,0,:, ,1,:,4,1,"
",#,I, ,V,e,r,s,i,o,n, ,1,.,8,.,0, ,r,e,l,e,a,s,e, ,m,i,t, ,W,D,T, ,",","
"
 ,5,., ,3, ,1,0,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,0,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,1,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,1,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,1,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,1,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,1,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,1,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, ,1,1,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,1,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,1,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,1,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,1,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,1,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,1,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,2,:, ,0,:,1,3,"
",#,I, , ,., , ,., , ,E, , ,R, , ,R, , ,O, , ,R, , ,., , ,., , ,0,0, ,O, , ,R, , ,:, , ,., , ,3, , ,8, , ,1, , ,8, , ,., , ,., , ,., , ,., , ,E, , ,R, , ,R, , ,O, , ,R, , ,., , ,., , ,0,0, ,D, , ,P, , ,",", , ,4, , ,8, , ,., , ,., , ,., , ,., , ,., , ,., , ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,F, , ,A, , ,T, , ,O, , ,M, , ,., , ,G, , ,., , ,., , ,., , ,., , ,., , ,R, , ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,0,0, ,., , ,G, , ,., , ,., , ,., , ,., , ,F, , ,C, , ,., , ,G, , ,., , ,., , ,., , ,., , ,., , ,., , ,., , ,., , ,O, , ,K, , ,., ,"
"
 ,5,., ,3, ,1,2,:, ,0,:,3,2,"
",#,I, ,P,a,u,s,e, ,0,",","
"
 ,5,., ,3, ,1,2,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,2,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,2,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,2,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,2,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,2,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,2,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,2,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,3,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,3,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,4,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
